Directory,Test Name,#synthesized,#strengthened,Time-CEG,Time-Z3,Time-fensying,Time-total,#synthesized(t=1),#strengthened(t=1),Time-CEG(t=1),Time-Z3(t=1),Time-fensying(t=1),Time-total(t=1),#synthesized(t=2),#strengthened(t=2),Time-CEG(t=2),Time-Z3(t=2),Time-fensying(t=2),Time-total(t=2)
litmus//tracer_litmus_mod,DETOUR1170.cc,0,0,3.03,,0.03,3.05,0,0,3.0,,0.0,3.0,0,0,3.02,,0.0,3.02
litmus//tracer_litmus_mod,R0089.cc,2,0,3.04,0.23,1.43,4.71,2,0,6.06,0.24,1.36,7.66,2,0,5.96,0.24,1.43,7.63
litmus//tracer_litmus_mod,MOREDETOUR0532.cc,0,0,3.0,,0.03,3.03,0,0,3.02,,0.0,3.02,0,0,3.05,,0.0,3.05
litmus//tracer_litmus_mod,Z6.1+eieio+lwsync+sync.cc,0,0,3.06,,0.03,3.08,0,0,3.03,,0.0,3.04,0,0,3.01,,0.0,3.01
litmus//tracer_litmus_mod,S0100.cc,0,0,3.01,,0.02,3.03,0,0,2.98,,0.0,2.98,0,0,3.03,,0.0,3.03
litmus//tracer_litmus_mod,WRR+2W+addr+rfi-data.cc,ABORT,,3.01,,14.41,17.41,ABORT,,3.03,,14.74,17.77,ABORT,,3.02,,14.33,17.35
litmus//tracer_litmus_mod,LB+PPO0234.cc,0,0,2.98,,0.02,3.0,0,0,2.98,,0.0,2.98,0,0,2.99,,0.0,2.99
litmus//tracer_litmus_mod,WRW+WR+eieio+sync.cc,0,0,3.01,,0.02,3.03,0,0,3.0,,0.0,3.0,0,0,3.0,,0.0,3.0
litmus//tracer_litmus_mod,MOREDETOUR0098.cc,0,0,3.0,,0.03,3.04,0,0,3.0,,0.0,3.0,0,0,3.01,,0.0,3.01
litmus//tracer_litmus_mod,R0095.cc,2,0,3.04,0.24,6.94,10.21,2,0,6.0,0.24,6.91,13.14,2,0,6.0,0.23,6.99,13.23
litmus//tracer_litmus_mod,S+rfi-data+sync.cc,0,0,3.01,,0.03,3.03,0,0,3.02,,0.0,3.02,0,0,3.01,,0.0,3.01
litmus//tracer_litmus_mod,R0066.cc,2,0,3.0,0.24,1.37,4.61,2,0,6.03,0.24,1.37,7.64,2,0,6.05,0.23,1.13,7.41
litmus//tracer_litmus_mod,MOREDETOUR0308.cc,0,0,3.03,,0.0,3.04,0,0,3.01,,0.0,3.01,0,0,3.01,,0.0,3.02
litmus//tracer_litmus_mod,Z6.2+eieio+po+sync.cc,0,0,3.01,,0.0,3.01,0,0,3.02,,0.0,3.02,0,0,3.02,,0.0,3.02
litmus//tracer_litmus_mod,LB+PPO0084.cc,0,0,3.02,,0.03,3.05,0,0,3.01,,0.0,3.01,0,0,3.02,,0.0,3.03
litmus//tracer_litmus_mod,LB+sync+data.cc,0,0,3.02,,0.02,3.04,0,0,3.0,,0.0,3.01,0,0,3.01,,0.0,3.01
litmus//tracer_litmus_mod,MP+PPO154.cc,0,0,2.97,,0.03,3.0,0,0,3.04,,0.0,3.04,0,0,3.01,,0.0,3.02
litmus//tracer_litmus_mod,MOREDETOUR0473.cc,0,0,3.03,,0.0,3.03,0,0,2.98,,0.0,2.99,0,0,3.03,,0.0,3.03
litmus//tracer_litmus_mod,S+PPO539.cc,0,0,3.0,,0.03,3.03,0,0,2.99,,0.0,2.99,0,0,3.01,,0.0,3.02
litmus//tracer_litmus_mod,MOREDETOUR0153.cc,0,0,3.01,,0.0,3.01,0,0,3.01,,0.0,3.02,0,0,3.02,,0.0,3.03
litmus//tracer_litmus_mod,DETOUR0527.cc,0,0,3.03,,0.03,3.06,0,0,2.99,,0.0,2.99,0,0,2.98,,0.0,2.99
litmus//tracer_litmus_mod,MP+PPO677.cc,0,0,3.0,,0.03,3.03,0,0,2.99,,0.0,2.99,0,0,3.03,,0.0,3.03
litmus//tracer_litmus_mod,safe543.cc,0,0,3.16,,0.03,3.18,0,0,3.17,,0.0,3.17,0,0,3.15,,0.0,3.15
litmus//tracer_litmus_mod,Z6.1+po+sync+eieio.cc,3,0,2.98,0.07,192.85,195.9,3,0,6.01,0.07,192.37,198.45,3,0,6.03,0.07,192.04,198.14
litmus//tracer_litmus_mod,DETOUR0249.cc,0,0,3.04,,0.02,3.06,0,0,3.02,,0.0,3.02,0,0,3.03,,0.0,3.03
litmus//tracer_litmus_mod,DETOUR0223.cc,0,0,3.01,,0.0,3.01,0,0,3.01,,0.0,3.01,0,0,3.01,,0.0,3.01
litmus//tracer_litmus_mod,LB+PPO0253.cc,0,0,2.99,,0.02,3.02,0,0,3.03,,0.0,3.03,0,0,3.01,,0.0,3.01
litmus//tracer_litmus_mod,Z6.2+po+addr+lwsync.cc,0,0,3.03,,0.0,3.03,0,0,3.02,,0.0,3.02,0,0,3.04,,0.0,3.05
litmus//tracer_litmus_mod,LB+PPO0351.cc,0,0,3.03,,0.01,3.04,0,0,3.02,,0.0,3.02,0,0,3.05,,0.0,3.05
litmus//tracer_litmus_mod,safe011.cc,0,0,3.0,,0.03,3.02,0,0,3.02,,0.0,3.03,0,0,3.02,,0.0,3.02
litmus//tracer_litmus_mod,MP0130.cc,0,0,3.07,,0.01,3.08,0,0,3.01,,0.0,3.02,0,0,3.0,,0.0,3.0
litmus//tracer_litmus_mod,MOREDETOUR0758.cc,0,0,3.04,,0.03,3.07,0,0,3.05,,0.0,3.05,0,0,3.04,,0.0,3.04
litmus//tracer_litmus_mod,S+PPO935.cc,0,0,3.04,,0.03,3.07,0,0,3.04,,0.0,3.04,0,0,3.07,,0.0,3.08
litmus//tracer_litmus_mod,Z6.4+eieio+lwsync+lwsync.cc,0,0,3.08,,0.0,3.09,0,0,3.06,,0.0,3.06,0,0,3.03,,0.0,3.03
litmus//tracer_litmus_mod,DETOUR0821.cc,0,0,3.03,,0.02,3.05,0,0,2.97,,0.0,2.98,0,0,3.01,,0.0,3.02
litmus//tracer_litmus_mod,S+PPO290.cc,0,0,3.0,,0.03,3.03,0,0,2.99,,0.0,3.0,0,0,3.0,,0.0,3.01
litmus//tracer_litmus_mod,Z6.0+lwsync+eieio+sync.cc,0,0,3.01,,0.03,3.04,0,0,3.02,,0.0,3.02,0,0,3.01,,0.0,3.01
litmus//tracer_litmus_mod,DETOUR0573.cc,2,0,3.04,0.23,42.12,45.39,2,0,6.07,0.25,42.7,49.02,2,0,5.98,0.24,42.72,48.94
litmus//tracer_litmus_mod,MP+PPO404.cc,0,0,2.99,,0.02,3.02,0,0,3.02,,0.0,3.03,0,0,3.02,,0.0,3.02
litmus//tracer_litmus_mod,RWC+eieio+po.cc,ABORT,,3.05,,12.42,15.47,ABORT,,3.05,,12.18,15.23,ABORT,,3.02,,12.2,15.22
litmus//tracer_litmus_mod,MP+PPO295.cc,0,0,2.99,,0.03,3.02,0,0,3.03,,0.0,3.03,0,0,3.01,,0.0,3.02
litmus//tracer_litmus_mod,MOREDETOUR0817.cc,0,0,2.99,,0.03,3.02,0,0,3.02,,0.0,3.02,0,0,3.05,,0.0,3.05
litmus//tracer_litmus_mod,safe348.cc,0,0,3.04,,0.03,3.07,0,0,3.04,,0.0,3.04,0,0,3.02,,0.0,3.02
litmus//tracer_litmus_mod,MOREDETOUR0892.cc,2,0,3.04,0.24,4.87,8.14,2,0,5.96,0.24,5.3,11.5,2,0,5.98,0.24,5.21,11.42
litmus//tracer_litmus_mod,DETOUR0577.cc,2,0,3.04,0.23,42.77,46.04,2,0,6.02,0.23,42.38,48.63,2,0,6.0,0.23,42.74,48.97
litmus//tracer_litmus_mod,DETOUR0710.cc,0,0,3.03,,0.0,3.03,0,0,2.98,,0.0,2.98,0,0,3.03,,0.0,3.04
litmus//tracer_litmus_mod,LB+PPO0379.cc,0,0,3.01,,0.03,3.05,0,0,3.02,,0.0,3.02,0,0,2.99,,0.0,3.0
litmus//tracer_litmus_mod,LB+PPO0108.cc,0,0,3.03,,0.03,3.05,0,0,3.01,,0.0,3.01,0,0,3.02,,0.0,3.02
litmus//tracer_litmus_mod,PPO011.cc,0,0,3.02,,0.03,3.04,0,0,3.05,,0.0,3.05,0,0,3.02,,0.0,3.02
litmus//tracer_litmus_mod,safe522.cc,0,0,3.01,,0.0,3.01,0,0,3.05,,0.0,3.05,0,0,3.01,,0.0,3.01
litmus//tracer_litmus_mod,LB+PPO0167.cc,0,0,3.02,,0.0,3.02,0,0,3.03,,0.0,3.04,0,0,3.0,,0.0,3.0
litmus//tracer_litmus_mod,DETOUR0192.cc,0,0,3.01,,0.01,3.02,0,0,3.01,,0.0,3.01,0,0,3.01,,0.0,3.01
litmus//tracer_litmus_mod,Z6.2+eieio+sync+addr.cc,0,0,2.99,,0.0,2.99,0,0,3.03,,0.0,3.04,0,0,3.02,,0.0,3.03
litmus//tracer_litmus_mod,WRC+isync+lwsync.cc,0,0,3.02,,0.02,3.05,0,0,3.04,,0.0,3.04,0,0,3.02,,0.0,3.02
litmus//tracer_litmus_mod,MP+PPO669.cc,0,0,3.02,,0.03,3.05,0,0,3.03,,0.0,3.03,0,0,3.01,,0.0,3.02
litmus//tracer_litmus_mod,DETOUR0254.cc,0,0,3.06,,0.02,3.09,0,0,3.04,,0.0,3.04,0,0,3.05,,0.0,3.05
litmus//tracer_litmus_mod,S+PPO347.cc,0,0,3.03,,0.01,3.05,0,0,3.01,,0.0,3.02,0,0,3.02,,0.0,3.02
litmus//tracer_litmus_mod,Z6.5+lwsync+lwsync+sync.cc,0,0,3.0,,0.03,3.03,0,0,3.01,,0.0,3.01,0,0,3.02,,0.0,3.02
litmus//tracer_litmus_mod,W+RWC+eieio+addr+sync.cc,0,0,3.02,,0.03,3.05,0,0,3.04,,0.0,3.05,0,0,3.05,,0.0,3.05
litmus//tracer_litmus_mod,DETOUR0057.cc,0,0,3.02,,0.04,3.07,0,0,3.02,,0.0,3.03,0,0,2.99,,0.0,2.99
litmus//tracer_litmus_mod,MP+PPO872.cc,0,0,3.0,,0.0,3.0,0,0,3.01,,0.0,3.01,0,0,3.01,,0.0,3.01
litmus//tracer_litmus_mod,Z6.3+eieio+eieio+sync.cc,0,0,3.03,,0.03,3.06,0,0,3.02,,0.0,3.03,0,0,3.01,,0.0,3.02
litmus//tracer_litmus_mod,R+eieios.cc,0,0,3.0,,0.03,3.02,0,0,3.06,,0.0,3.07,0,0,3.01,,0.0,3.01
litmus//tracer_litmus_mod,MOREDETOUR0552.cc,0,0,3.0,,0.03,3.03,0,0,3.01,,0.0,3.01,0,0,3.07,,0.0,3.07
litmus//tracer_litmus_mod,MOREDETOUR0260.cc,0,0,3.02,,0.02,3.05,0,0,3.01,,0.0,3.02,0,0,3.0,,0.0,3.01
litmus//tracer_litmus_mod,LB0079.cc,0,0,3.02,,0.03,3.05,0,0,3.02,,0.0,3.03,0,0,3.05,,0.0,3.05
litmus//tracer_litmus_mod,LB0109.cc,0,0,3.0,,0.0,3.0,0,0,3.01,,0.0,3.02,0,0,2.97,,0.0,2.97
litmus//tracer_litmus_mod,ISA2+eieio+po+addr.cc,0,0,3.03,,0.02,3.05,0,0,3.01,,0.0,3.02,0,0,3.02,,0.0,3.03
litmus//tracer_litmus_mod,safe524.cc,0,0,3.07,,0.03,3.1,0,0,3.09,,0.0,3.09,0,0,3.1,,0.0,3.1
litmus//tracer_litmus_mod,DETOUR0014.cc,0,0,3.01,,0.0,3.01,0,0,3.0,,0.0,3.0,0,0,3.03,,0.0,3.03
litmus//tracer_litmus_mod,MP+PPO174.cc,0,0,3.03,,0.03,3.06,0,0,3.01,,0.0,3.02,0,0,3.02,,0.0,3.03
litmus//tracer_litmus_mod,RWC+ctrlisync+eieio.cc,0,0,3.07,,0.0,3.08,0,0,3.0,,0.0,3.01,0,0,3.01,,0.0,3.02
litmus//tracer_litmus_mod,Z6.3+lwsyncs.cc,0,0,3.02,,0.0,3.02,0,0,3.02,,0.0,3.02,0,0,3.04,,0.0,3.04
litmus//tracer_litmus_mod,DETOUR0665.cc,0,0,3.03,,0.0,3.03,0,0,3.0,,0.0,3.0,0,0,3.02,,0.0,3.02
litmus//tracer_litmus_mod,S+PPO509.cc,0,0,3.0,,0.0,3.0,0,0,3.03,,0.0,3.04,0,0,3.04,,0.0,3.04
litmus//tracer_litmus_mod,DETOUR0753.cc,0,0,3.03,,0.03,3.06,0,0,3.03,,0.0,3.03,0,0,3.02,,0.0,3.03
litmus//tracer_litmus_mod,MOREDETOUR0198.cc,0,0,3.05,,0.0,3.05,0,0,3.0,,0.0,3.0,0,0,3.03,,0.0,3.03
litmus//tracer_litmus_mod,S+PPO078.cc,0,0,2.99,,0.0,2.99,0,0,3.03,,0.0,3.03,0,0,2.97,,0.0,2.97
litmus//tracer_litmus_mod,Z6.5+sync+sync+rfi-addr.cc,3,0,3.04,1.34,35.67,40.04,3,0,6.06,1.31,34.83,42.2,3,0,6.03,1.31,34.4,41.74
litmus//tracer_litmus_mod,safe372.cc,0,0,3.02,,0.01,3.03,0,0,3.05,,0.0,3.05,0,0,3.01,,0.0,3.01
litmus//tracer_litmus_mod,DETOUR0438.cc,0,0,3.03,,0.0,3.03,0,0,3.02,,0.0,3.02,0,0,2.99,,0.0,2.99
litmus//tracer_litmus_mod,MP+PPO159.cc,0,0,2.98,,0.0,2.98,0,0,3.04,,0.0,3.04,0,0,3.01,,0.0,3.01
litmus//tracer_litmus_mod,DETOUR0784.cc,0,0,3.03,,0.0,3.03,0,0,2.99,,0.0,2.99,0,0,2.98,,0.0,2.98
litmus//tracer_litmus_mod,LB0057.cc,0,0,3.0,,0.0,3.01,0,0,2.99,,0.0,2.99,0,0,3.02,,0.0,3.03
litmus//tracer_litmus_mod,DETOUR1314.cc,2,0,3.02,0.23,51.16,54.41,2,0,5.99,0.24,49.33,55.56,2,0,6.01,0.24,49.69,55.94
litmus//tracer_litmus_mod,DETOUR1243.cc,2,0,3.05,0.24,966.56,969.85,2,0,6.0,0.23,938.42,944.65,2,0,5.85,0.23,945.9,951.98
litmus//tracer_litmus_mod,MOREDETOUR0273.cc,0,0,3.1,,0.03,3.13,0,0,3.11,,0.0,3.11,0,0,3.09,,0.0,3.1
litmus//tracer_litmus_mod,R04+sync.cc,0,0,2.9,,0.03,2.93,0,0,2.84,,0.0,2.84,0,0,2.86,,0.0,2.87
litmus//tracer_litmus_mod,b4.cc,0,0,2.88,,0.02,2.91,0,0,2.88,,0.0,2.88,0,0,2.83,,0.0,2.83
litmus//tracer_litmus_mod,DETOUR0467.cc,0,0,2.89,,0.03,2.92,0,0,2.87,,0.0,2.87,0,0,2.85,,0.0,2.85
litmus//tracer_litmus_mod,safe499.cc,0,0,3.0,,0.02,3.02,0,0,3.03,,0.0,3.03,0,0,3.02,,0.0,3.03
litmus//tracer_litmus_mod,LB+PPO0471.cc,0,0,2.84,,0.03,2.87,0,0,2.83,,0.0,2.83,0,0,2.83,,0.0,2.83
litmus//tracer_litmus_mod,2+2W+isync+po.cc,2,0,2.85,0.02,0.1,2.98,2,0,5.7,0.02,0.08,5.8,2,0,5.65,0.02,0.08,5.75
litmus//tracer_litmus_mod,c6.cc,0,0,2.86,,0.03,2.89,0,0,2.86,,0.0,2.86,0,0,2.84,,0.0,2.84
litmus//tracer_litmus_mod,MP+PPO331.cc,0,0,2.87,,0.01,2.88,0,0,2.84,,0.0,2.84,0,0,2.81,,0.0,2.81
litmus//tracer_litmus_mod,3.LB+sync+eieio+addr.cc,0,0,2.87,,0.0,2.88,0,0,2.86,,0.0,2.86,0,0,2.84,,0.0,2.84
litmus//tracer_litmus_mod,IRIW+sync+po.cc,ABORT,,2.84,,106.33,109.16,ABORT,,2.88,,106.68,109.55,ABORT,,2.89,,105.35,108.24
litmus//tracer_litmus_mod,SB0016.cc,0,0,2.83,,0.02,2.86,0,0,2.83,,0.0,2.84,0,0,2.86,,0.0,2.86
litmus//tracer_litmus_mod,S+PPO013.cc,0,0,2.84,,0.03,2.87,0,0,2.9,,0.0,2.9,0,0,2.84,,0.0,2.84
litmus//tracer_litmus_mod,MOREDETOUR0801.cc,0,0,2.88,,0.03,2.91,0,0,2.84,,0.0,2.84,0,0,2.86,,0.0,2.86
litmus//tracer_litmus_mod,DETOUR1128.cc,0,0,2.91,,0.02,2.94,0,0,2.86,,0.0,2.86,0,0,2.85,,0.0,2.85
litmus//tracer_litmus_mod,LB0136.cc,0,0,2.85,,0.0,2.85,0,0,2.83,,0.0,2.84,0,0,2.83,,0.0,2.83
litmus//tracer_litmus_mod,MP+lwsync+data-rfi-addr.cc,0,0,2.83,,0.03,2.86,0,0,2.83,,0.0,2.83,0,0,2.87,,0.0,2.87
litmus//tracer_litmus_mod,3.LB+lwsync+eieio+addr.cc,0,0,2.87,,0.0,2.88,0,0,2.87,,0.0,2.87,0,0,2.87,,0.0,2.87
litmus//tracer_litmus_mod,MP+PPO211.cc,0,0,2.83,,0.0,2.83,0,0,2.81,,0.0,2.81,0,0,2.89,,0.0,2.89
litmus//tracer_litmus_mod,DETOUR1291.cc,2,0,2.83,0.23,5.15,8.22,2,0,5.69,0.23,4.79,10.71,2,0,5.67,0.23,5.0,10.9
litmus//tracer_litmus_mod,MP+PPO076.cc,0,0,2.8,,0.0,2.8,0,0,2.86,,0.0,2.86,0,0,2.84,,0.0,2.84
litmus//tracer_litmus_mod,DETOUR1140.cc,0,0,2.85,,0.0,2.85,0,0,2.84,,0.0,2.84,0,0,2.83,,0.0,2.83
litmus//tracer_litmus_mod,DETOUR1007.cc,Fensying TO (15),,,,,,Fensying TO (15),,,,,,Fensying TO (15),,,,,
litmus//tracer_litmus_mod,DETOUR0836.cc,2,0,2.87,0.23,31.53,34.64,2,0,5.65,0.23,31.41,37.29,2,0,5.68,0.25,31.37,37.3
litmus//tracer_litmus_mod,DETOUR0005.cc,0,0,2.85,,0.02,2.88,0,0,2.84,,0.0,2.84,0,0,2.89,,0.0,2.89
litmus//tracer_litmus_mod,LB+PPO0354.cc,0,0,2.82,,0.03,2.85,0,0,2.84,,0.0,2.85,0,0,2.86,,0.0,2.87
litmus//tracer_litmus_mod,MP+PPO831.cc,0,0,2.79,,0.04,2.82,0,0,2.87,,0.0,2.87,0,0,2.85,,0.0,2.85
litmus//tracer_litmus_mod,MOREDETOUR0788.cc,0,0,2.86,,0.01,2.87,0,0,2.84,,0.0,2.84,0,0,2.89,,0.0,2.9
litmus//tracer_litmus_mod,MP+PPO567.cc,0,0,2.86,,0.03,2.88,0,0,2.87,,0.0,2.87,0,0,2.86,,0.0,2.86
litmus//tracer_litmus_mod,safe076.cc,0,0,2.89,,0.03,2.92,0,0,2.85,,0.0,2.85,0,0,2.9,,0.0,2.91
litmus//tracer_litmus_mod,S+PPO468.cc,0,0,2.84,,0.03,2.87,0,0,2.85,,0.0,2.86,0,0,2.79,,0.0,2.8
litmus//tracer_litmus_mod,S0018.cc,0,0,2.8,,0.02,2.82,0,0,2.87,,0.0,2.88,0,0,2.78,,0.0,2.78
litmus//tracer_litmus_mod,MP+PPO820.cc,0,0,2.86,,0.0,2.87,0,0,2.81,,0.0,2.81,0,0,2.85,,0.0,2.85
litmus//tracer_litmus_mod,S+PPO675.cc,0,0,2.82,,0.0,2.82,0,0,2.89,,0.0,2.89,0,0,2.84,,0.0,2.84
litmus//tracer_litmus_mod,MOREDETOUR0884.cc,run not completed,,,,,,run not completed,,,,,,run not completed,,,,,
litmus//tracer_litmus_mod,LB+PPO0408.cc,0,0,7.83,,0.4,8.23,0,0,2.9,,0.0,2.91,0,0,2.89,,0.0,2.89
litmus//tracer_litmus_mod,MOREDETOUR0197.cc,0,0,2.88,,0.01,2.89,0,0,2.86,,0.0,2.86,0,0,2.87,,0.0,2.87
litmus//tracer_litmus_mod,Z6.4+eieio+sync+eieio.cc,0,0,2.85,,0.03,2.88,0,0,2.87,,0.0,2.87,0,0,2.82,,0.0,2.82
litmus//tracer_litmus_mod,S+PPO136.cc,0,0,2.76,,0.02,2.78,0,0,2.88,,0.0,2.88,0,0,2.87,,0.0,2.87
litmus//tracer_litmus_mod,S+PPO791.cc,0,0,2.88,,0.03,2.92,0,0,2.81,,0.0,2.81,0,0,2.94,,0.0,2.94
litmus//tracer_litmus_mod,DETOUR0963.cc,2,0,2.9,9.74,276.69,289.34,2,0,5.78,9.0,273.88,288.66,2,0,5.75,9.04,266.05,280.83
litmus//tracer_litmus_mod,S+PPO002.cc,0,0,2.87,,0.02,2.89,0,0,2.88,,0.0,2.88,0,0,2.86,,0.0,2.86
litmus//tracer_litmus_mod,W+RWC+eieio+po+po.cc,3,0,2.83,0.03,436.88,439.74,3,0,5.73,0.03,440.36,446.11,3,0,5.77,0.02,438.9,444.69
litmus//tracer_litmus_mod,R0004.cc,2,0,2.85,0.04,0.4,3.29,2,0,5.67,0.04,0.34,6.06,2,0,5.69,0.04,0.32,6.04
litmus//tracer_litmus_mod,LB+PPO0300.cc,0,0,2.84,,0.01,2.85,0,0,2.81,,0.0,2.82,0,0,2.85,,0.0,2.85
litmus//tracer_litmus_mod,LB+PPO0159.cc,0,0,2.85,,0.03,2.88,0,0,2.84,,0.0,2.85,0,0,2.83,,0.0,2.84
litmus//tracer_litmus_mod,S0013.cc,0,0,2.86,,0.03,2.89,0,0,2.84,,0.0,2.84,0,0,2.87,,0.0,2.87
litmus//tracer_litmus_mod,LB0044.cc,0,0,2.83,,0.03,2.86,0,0,2.79,,0.0,2.8,0,0,2.89,,0.0,2.89
litmus//tracer_litmus_mod,S0022.cc,0,0,2.79,,0.0,2.79,0,0,2.86,,0.0,2.86,0,0,2.89,,0.0,2.89
litmus//tracer_litmus_mod,cc2.cc,0,0,2.87,,0.03,2.9,0,0,2.87,,0.0,2.87,0,0,2.84,,0.0,2.85
litmus//tracer_litmus_mod,aclwdrr018.cc,0,0,2.87,,0.03,2.9,0,0,2.89,,0.0,2.9,0,0,2.88,,0.0,2.88
litmus//tracer_litmus_mod,MP0101.cc,0,0,2.87,,0.03,2.91,0,0,2.77,,0.0,2.77,0,0,2.83,,0.0,2.83
litmus//tracer_litmus_mod,R03+sync.cc,0,0,2.83,,0.0,2.83,0,0,2.85,,0.0,2.86,0,0,2.83,,0.0,2.83
litmus//tracer_litmus_mod,MOREDETOUR0191.cc,0,0,2.88,,0.03,2.91,0,0,2.87,,0.0,2.87,0,0,2.87,,0.0,2.87
litmus//tracer_litmus_mod,LB+PPO0073.cc,0,0,2.87,,0.03,2.9,0,0,2.76,,0.0,2.77,0,0,2.83,,0.0,2.83
litmus//tracer_litmus_mod,DETOUR0937.cc,2,0,2.81,0.04,4.81,7.66,2,0,5.69,0.04,4.73,10.46,2,0,5.7,0.04,4.77,10.51
litmus//tracer_litmus_mod,MP+PPO557.cc,0,0,2.84,,0.02,2.86,0,0,2.89,,0.0,2.9,0,0,2.84,,0.0,2.84
litmus//tracer_litmus_mod,safe555.cc,0,0,2.89,,0.02,2.9,0,0,2.92,,0.0,2.92,0,0,2.93,,0.0,2.93
litmus//tracer_litmus_mod,LB0141.cc,0,0,2.82,,0.03,2.85,0,0,2.84,,0.0,2.85,0,0,2.88,,0.0,2.88
litmus//tracer_litmus_mod,rwcv2.cc,0,0,2.87,,0.01,2.88,0,0,2.83,,0.0,2.83,0,0,2.83,,0.0,2.83
litmus//tracer_litmus_mod,S+PPO308.cc,0,0,2.9,,0.02,2.92,0,0,2.84,,0.0,2.84,0,0,2.79,,0.0,2.79
litmus//tracer_litmus_mod,MP+PPO776.cc,0,0,2.88,,0.0,2.88,0,0,2.86,,0.0,2.86,0,0,2.85,,0.0,2.85
litmus//tracer_litmus_mod,safe078.cc,0,0,2.84,,0.0,2.85,0,0,2.89,,0.0,2.9,0,0,2.88,,0.0,2.88
litmus//tracer_litmus_mod,S+PPO459.cc,0,0,2.89,,0.0,2.89,0,0,2.86,,0.0,2.86,0,0,2.8,,0.0,2.81
litmus//tracer_litmus_mod,S+PPO198.cc,0,0,2.83,,0.01,2.84,0,0,2.85,,0.0,2.86,0,0,2.86,,0.0,2.86
litmus//tracer_litmus_mod,S+PPO929.cc,0,0,2.83,,0.03,2.85,0,0,2.89,,0.0,2.89,0,0,2.86,,0.0,2.87
litmus//tracer_litmus_mod,MOREDETOUR0362.cc,0,0,2.87,,0.01,2.88,0,0,2.87,,0.0,2.87,0,0,2.88,,0.0,2.89
litmus//tracer_litmus_mod,SB0000.cc,2,0,2.82,0.04,0.74,3.6,2,0,5.7,0.04,0.79,6.53,2,0,5.71,0.04,0.74,6.49
litmus//tracer_litmus_mod,Z6.0+sync+addr+eieio.cc,0,0,2.88,,0.01,2.89,0,0,2.87,,0.0,2.88,0,0,2.85,,0.0,2.85
litmus//tracer_litmus_mod,safe168.cc,0,0,2.97,,0.0,2.97,0,0,2.93,,0.0,2.94,0,0,2.92,,0.0,2.92
litmus//tracer_litmus_mod,m3d2.cc,0,0,2.87,,0.02,2.89,0,0,2.86,,0.0,2.87,0,0,2.85,,0.0,2.85
litmus//tracer_litmus_mod,MP+isync+eieio.cc,0,0,2.83,,0.02,2.85,0,0,2.81,,0.0,2.82,0,0,2.86,,0.0,2.86
litmus//tracer_litmus_mod,l1.cc,ABORT,,2.9,,0.37,3.27,ABORT,,2.78,,0.35,3.13,ABORT,,2.8,,0.35,3.15
litmus//tracer_litmus_mod,S+po+isync.cc,0,0,2.85,,0.0,2.85,0,0,2.85,,0.0,2.85,0,0,2.83,,0.0,2.83
litmus//tracer_litmus_mod,DETOUR0263.cc,0,0,2.82,,0.02,2.83,0,0,2.84,,0.0,2.85,0,0,2.84,,0.0,2.84
litmus//tracer_litmus_mod,S+PPO518.cc,0,0,2.87,,0.0,2.87,0,0,2.79,,0.0,2.79,0,0,2.85,,0.0,2.86
litmus//tracer_litmus_mod,LB0073.cc,0,0,2.87,,0.0,2.88,0,0,2.85,,0.0,2.86,0,0,2.82,,0.0,2.82
litmus//tracer_litmus_mod,MOREDETOUR0195.cc,0,0,2.84,,0.0,2.84,0,0,2.87,,0.0,2.88,0,0,2.83,,0.0,2.84
litmus//tracer_litmus_mod,safe193.cc,0,0,2.89,,0.0,2.9,0,0,2.89,,0.0,2.89,0,0,2.89,,0.0,2.89
litmus//tracer_litmus_mod,DETOUR0653.cc,0,0,2.87,,0.0,2.88,0,0,2.86,,0.0,2.87,0,0,2.85,,0.0,2.86
litmus//tracer_litmus_mod,DETOUR1050.cc,2,0,2.86,0.23,6.52,9.61,2,0,5.68,0.25,6.39,12.32,2,0,5.64,0.23,6.05,11.93
litmus//tracer_litmus_mod,MP+PPO207.cc,0,0,2.86,,0.02,2.87,0,0,2.85,,0.0,2.85,0,0,2.84,,0.0,2.84
litmus//tracer_litmus_mod,DETOUR0047.cc,0,0,2.87,,0.03,2.9,0,0,2.84,,0.0,2.84,0,0,2.88,,0.0,2.88
litmus//tracer_litmus_mod,S+PPO517.cc,0,0,2.84,,0.02,2.87,0,0,2.84,,0.0,2.84,0,0,2.86,,0.0,2.86
litmus//tracer_litmus_mod,DETOUR0313.cc,0,0,2.84,,0.01,2.85,0,0,2.88,,0.0,2.88,0,0,2.85,,0.0,2.85
litmus//tracer_litmus_mod,MP0184.cc,0,0,2.84,,0.02,2.86,0,0,2.79,,0.0,2.8,0,0,2.84,,0.0,2.84
litmus//tracer_litmus_mod,Z6.1+sync+lwsync+addr.cc,0,0,2.86,,0.03,2.89,0,0,2.87,,0.0,2.87,0,0,2.87,,0.0,2.87
litmus//tracer_litmus_mod,PPO016.cc,0,0,2.83,,0.0,2.83,0,0,2.88,,0.0,2.88,0,0,2.83,,0.0,2.84
litmus//tracer_litmus_mod,LB+PPO0519.cc,0,0,2.85,,0.02,2.87,0,0,2.85,,0.0,2.86,0,0,2.84,,0.0,2.84
litmus//tracer_litmus_mod,safe301.cc,0,0,2.85,,0.03,2.88,0,0,2.87,,0.0,2.87,0,0,2.86,,0.0,2.86
