Directory,Test Name,#synthesized,#strengthened,Time-CEG,Time-Z3,Time-fensying,Time-total,#synthesized(t=1),#strengthened(t=1),Time-CEG(t=1),Time-Z3(t=1),Time-fensying(t=1),Time-total(t=1),#synthesized(t=2),#strengthened(t=2),Time-CEG(t=2),Time-Z3(t=2),Time-fensying(t=2),Time-total(t=2)
litmus/tracer_litmus_mod,alpha2.cc,0,0,3.01,,0.03,3.04,0,0,3.01,,0.0,3.02,0,0,3.09,,0.0,3.09
litmus/tracer_litmus_mod,safe019.cc,0,0,3.04,,0.03,3.07,0,0,3.05,,0.0,3.05,0,0,3.04,,0.0,3.05
litmus/tracer_litmus_mod,WW+WW+RR+WW+RW+RR+sync+sync+lwsync+lwsync+sync+lwsync.cc,0,0,6.71,,0.02,6.73,0,0,6.71,,0.0,6.72,0,0,6.7,,0.0,6.7
litmus/tracer_litmus_mod,MOREDETOUR0340.cc,0,0,3.07,,0.01,3.09,0,0,3.09,,0.0,3.1,0,0,3.06,,0.0,3.06
litmus/tracer_litmus_mod,MOREDETOUR0238.cc,0,0,3.1,,0.02,3.13,0,0,3.08,,0.0,3.08,0,0,3.09,,0.0,3.09
litmus/tracer_litmus_mod,MP+PPO360.cc,0,0,3.04,,0.02,3.07,0,0,3.05,,0.0,3.05,0,0,3.09,,0.0,3.09
litmus/tracer_litmus_mod,S+PPO412.cc,0,0,3.04,,0.03,3.06,0,0,3.03,,0.0,3.03,0,0,3.03,,0.0,3.03
litmus/tracer_litmus_mod,safe224.cc,0,0,3.05,,0.04,3.09,0,0,3.0,,0.0,3.0,0,0,3.03,,0.0,3.03
litmus/tracer_litmus_mod,MP+PPO940.cc,0,0,3.03,,0.03,3.06,0,0,3.03,,0.0,3.03,0,0,3.04,,0.0,3.04
litmus/tracer_litmus_mod,S+isync+ctrl.cc,0,0,2.97,,0.02,2.99,0,0,3.0,,0.0,3.01,0,0,2.99,,0.0,2.99
litmus/tracer_litmus_mod,DETOUR0902.cc,2,0,3.03,0.04,4.56,7.63,2,0,6.04,0.03,4.58,10.65,2,0,6.01,0.04,4.53,10.58
litmus/tracer_litmus_mod,LB+PPO0537.cc,0,0,3.01,,0.02,3.03,0,0,3.02,,0.0,3.02,0,0,3.01,,0.0,3.02
litmus/tracer_litmus_mod,DETOUR1058.cc,2,0,3.03,0.42,35.7,39.16,2,0,6.04,0.44,35.55,42.03,2,0,6.04,0.42,34.43,40.88
litmus/tracer_litmus_mod,Z6.4+lwsync+sync+eieio.cc,0,0,3.04,,0.03,3.07,0,0,2.99,,0.0,2.99,0,0,3.02,,0.0,3.03
litmus/tracer_litmus_mod,LB+PPO0313.cc,0,0,3.02,,0.01,3.03,0,0,3.03,,0.0,3.03,0,0,3.01,,0.0,3.01
litmus/tracer_litmus_mod,DETOUR0252.cc,0,0,3.0,,0.02,3.02,0,0,3.03,,0.0,3.04,0,0,3.01,,0.0,3.01
litmus/tracer_litmus_mod,MP+PPO684.cc,0,0,3.0,,0.03,3.03,0,0,3.01,,0.0,3.01,0,0,3.0,,0.0,3.0
litmus/tracer_litmus_mod,safe276.cc,0,0,3.03,,0.03,3.06,0,0,3.05,,0.0,3.05,0,0,3.04,,0.0,3.05
litmus/tracer_litmus_mod,MP+lwsync+addr-bigdetour3-addr.cc,0,0,3.02,,0.0,3.03,0,0,3.0,,0.0,3.0,0,0,2.98,,0.0,2.99
litmus/tracer_litmus_mod,LB+PPO0364.cc,0,0,3.01,,0.03,3.04,0,0,3.01,,0.0,3.02,0,0,3.0,,0.0,3.0
litmus/tracer_litmus_mod,S+PPO629.cc,0,0,3.02,,0.03,3.05,0,0,3.0,,0.0,3.0,0,0,3.0,,0.0,3.0
litmus/tracer_litmus_mod,W+RWC+lwsync+addr+sync.cc,0,0,3.01,,0.03,3.03,0,0,3.0,,0.0,3.0,0,0,3.0,,0.0,3.0
litmus/tracer_litmus_mod,DETOUR0215.cc,0,0,2.98,,0.03,3.01,0,0,2.98,,0.0,2.98,0,0,3.01,,0.0,3.01
litmus/tracer_litmus_mod,safe432.cc,0,0,3.11,,0.03,3.14,0,0,3.09,,0.0,3.1,0,0,3.1,,0.0,3.1
litmus/tracer_litmus_mod,LB+PPO0021.cc,0,0,3.0,,0.04,3.04,0,0,3.03,,0.0,3.03,0,0,2.99,,0.0,2.99
litmus/tracer_litmus_mod,DETOUR0123.cc,0,0,2.99,,0.0,3.0,0,0,3.01,,0.0,3.02,0,0,3.02,,0.0,3.03
litmus/tracer_litmus_mod,RWC+ctrlisync+isync.cc,0,0,2.91,,0.01,2.92,0,0,3.0,,0.0,3.0,0,0,3.0,,0.0,3.01
litmus/tracer_litmus_mod,DETOUR1075.cc,Fensying TO (15),,,,,,Fensying TO (15),,,,,,Fensying TO (15),,,,,
litmus/tracer_litmus_mod,MP+PPO561.cc,0,0,3.15,,0.02,3.17,0,0,3.19,,0.0,3.19,0,0,3.19,,0.0,3.19
litmus/tracer_litmus_mod,LB+sync+ctrl.cc,0,0,3.16,,0.02,3.17,0,0,3.11,,0.0,3.11,0,0,3.16,,0.0,3.17
litmus/tracer_litmus_mod,RWC+lwsync+rfi-addr.cc,ABORT,,3.23,,129.1,132.33,ABORT,,3.15,,134.89,138.05,ABORT,,3.02,,134.1,137.12
litmus/tracer_litmus_mod,S0154.cc,0,0,3.04,,0.02,3.06,0,0,3.01,,0.0,3.02,0,0,3.03,,0.0,3.03
litmus/tracer_litmus_mod,MP+PPO539.cc,0,0,3.01,,0.03,3.04,0,0,3.1,,0.0,3.11,0,0,3.06,,0.0,3.07
litmus/tracer_litmus_mod,DETOUR0442.cc,0,0,3.06,,0.03,3.09,0,0,3.04,,0.0,3.04,0,0,3.01,,0.0,3.01
litmus/tracer_litmus_mod,DETOUR0053.cc,0,0,3.01,,0.03,3.04,0,0,3.02,,0.0,3.02,0,0,3.03,,0.0,3.03
litmus/tracer_litmus_mod,PPO006.cc,0,0,2.99,,0.03,3.01,0,0,3.02,,0.0,3.03,0,0,3.03,,0.0,3.03
litmus/tracer_litmus_mod,S+PPO239.cc,0,0,3.0,,0.03,3.03,0,0,3.03,,0.0,3.03,0,0,2.99,,0.0,3.0
litmus/tracer_litmus_mod,DETOUR1111.cc,0,0,3.0,,0.02,3.02,0,0,3.01,,0.0,3.02,0,0,3.01,,0.0,3.02
litmus/tracer_litmus_mod,IRIW+addr+po.cc,ABORT,,3.06,,23.91,26.97,ABORT,,3.05,,23.63,26.68,ABORT,,3.03,,23.12,26.15
litmus/tracer_litmus_mod,Z6.3+lwsync+sync+po.cc,0,0,2.99,,0.02,3.01,0,0,3.0,,0.0,3.0,0,0,3.01,,0.0,3.01
litmus/tracer_litmus_mod,PPO019.cc,0,0,3.02,,0.0,3.03,0,0,3.01,,0.0,3.02,0,0,2.98,,0.0,2.98
litmus/tracer_litmus_mod,S0089.cc,0,0,3.0,,0.02,3.03,0,0,2.99,,0.0,2.99,0,0,3.02,,0.0,3.02
litmus/tracer_litmus_mod,MP0077.cc,0,0,3.02,,0.03,3.04,0,0,3.03,,0.0,3.03,0,0,3.0,,0.0,3.01
litmus/tracer_litmus_mod,MP0102.cc,0,0,3.02,,0.0,3.02,0,0,3.02,,0.0,3.02,0,0,3.03,,0.0,3.03
litmus/tracer_litmus_mod,2+2W0000.cc,2,0,3.0,0.22,0.83,4.06,2,0,6.04,0.23,0.92,7.19,2,0,6.05,0.22,0.81,7.08
litmus/tracer_litmus_mod,MOREDETOUR0243.cc,0,0,3.02,,0.03,3.05,0,0,3.05,,0.0,3.05,0,0,3.04,,0.0,3.04
litmus/tracer_litmus_mod,DETOUR0786.cc,0,0,2.98,,0.0,2.99,0,0,3.04,,0.0,3.04,0,0,3.04,,0.0,3.04
litmus/tracer_litmus_mod,MP+PPO066.cc,0,0,3.04,,0.01,3.06,0,0,3.05,,0.0,3.05,0,0,3.03,,0.0,3.03
litmus/tracer_litmus_mod,DETOUR0336.cc,0,0,3.0,,0.0,3.0,0,0,3.03,,0.0,3.03,0,0,3.03,,0.0,3.03
litmus/tracer_litmus_mod,safe218.cc,0,0,3.05,,0.03,3.08,0,0,3.04,,0.0,3.04,0,0,3.01,,0.0,3.02
litmus/tracer_litmus_mod,MOREDETOUR0434.cc,2,0,3.03,0.25,43.81,47.08,2,0,6.13,0.24,44.28,50.64,2,0,6.06,0.23,43.93,50.23
litmus/tracer_litmus_mod,Z6.1+po+lwsync+po.cc,3,0,3.07,0.02,24.14,27.24,3,0,6.0,0.02,24.23,30.26,3,0,6.01,0.02,24.3,30.33
litmus/tracer_litmus_mod,DETOUR1146.cc,0,0,3.02,,0.02,3.04,0,0,3.0,,0.0,3.0,0,0,3.01,,0.0,3.01
litmus/tracer_litmus_mod,MP+PPO740.cc,0,0,3.02,,0.03,3.05,0,0,3.04,,0.0,3.04,0,0,2.99,,0.0,3.0
litmus/tracer_litmus_mod,ISA2+lwsync+ctrl+sync.cc,0,0,3.02,,0.0,3.02,0,0,3.0,,0.0,3.01,0,0,3.01,,0.0,3.01
litmus/tracer_litmus_mod,3.LB+sync+lwsync+po.cc,0,0,3.04,,0.03,3.07,0,0,3.01,,0.0,3.01,0,0,2.99,,0.0,2.99
litmus/tracer_litmus_mod,DETOUR1252.cc,Fensying TO (15),,,,,,Fensying TO (15),,,,,,Fensying TO (15),,,,,
litmus/tracer_litmus_mod,DETOUR1284.cc,2,0,3.07,0.24,632.95,636.25,2,0,5.81,0.23,609.61,615.66,2,0,5.79,0.23,627.68,633.7
litmus/tracer_litmus_mod,R0044.cc,2,0,2.93,0.04,0.37,3.34,2,0,5.76,0.04,0.32,6.12,2,0,5.79,0.04,0.32,6.15
litmus/tracer_litmus_mod,S+PPO304.cc,0,0,2.89,,0.03,2.92,0,0,2.87,,0.0,2.88,0,0,2.88,,0.0,2.89
litmus/tracer_litmus_mod,ISA2+sync+data+ctrl.cc,0,0,2.89,,0.03,2.92,0,0,2.89,,0.0,2.9,0,0,2.86,,0.0,2.87
litmus/tracer_litmus_mod,MP+PPO756.cc,0,0,2.9,,0.03,2.93,0,0,2.89,,0.0,2.9,0,0,2.85,,0.0,2.86
litmus/tracer_litmus_mod,MOREDETOUR0452.cc,0,0,2.92,,0.03,2.95,0,0,2.96,,0.0,2.96,0,0,2.96,,0.0,2.96
litmus/tracer_litmus_mod,LB0115.cc,0,0,2.92,,0.03,2.95,0,0,2.87,,0.0,2.87,0,0,2.92,,0.0,2.93
litmus/tracer_litmus_mod,safe178.cc,0,0,2.91,,0.03,2.93,0,0,2.92,,0.0,2.92,0,0,2.94,,0.0,2.94
litmus/tracer_litmus_mod,Z6.3+sync+eieio+po.cc,0,0,2.88,,0.03,2.91,0,0,2.89,,0.0,2.89,0,0,2.93,,0.0,2.93
litmus/tracer_litmus_mod,MP+PPO836.cc,0,0,2.88,,0.03,2.91,0,0,2.87,,0.0,2.87,0,0,2.91,,0.0,2.92
litmus/tracer_litmus_mod,MP+PPO612.cc,0,0,2.9,,0.03,2.92,0,0,2.86,,0.0,2.86,0,0,2.9,,0.0,2.91
litmus/tracer_litmus_mod,ppc-bcumul1a.cc,0,0,2.9,,0.03,2.93,0,0,2.92,,0.0,2.92,0,0,2.88,,0.0,2.88
litmus/tracer_litmus_mod,IRIW+ctrlisync+addr.cc,ABORT,,2.93,,106.0,108.94,ABORT,,2.95,,107.26,110.21,ABORT,,3.15,,107.2,110.35
litmus/tracer_litmus_mod,MOREDETOUR0467.cc,0,0,2.96,,0.02,2.98,0,0,2.91,,0.0,2.91,0,0,2.92,,0.0,2.92
litmus/tracer_litmus_mod,LB0031.cc,0,0,2.84,,0.03,2.86,0,0,2.92,,0.0,2.92,0,0,2.84,,0.0,2.84
litmus/tracer_litmus_mod,safe296.cc,0,0,2.9,,0.02,2.92,0,0,2.93,,0.0,2.93,0,0,2.94,,0.0,2.95
litmus/tracer_litmus_mod,Z6.0+po+sync+po.cc,3,0,2.92,0.02,6.42,9.36,3,0,5.75,0.03,6.4,12.18,3,0,5.76,0.02,6.2,11.99
litmus/tracer_litmus_mod,Z6.3+sync+po+sync.cc,0,0,2.87,,0.0,2.87,0,0,2.91,,0.0,2.92,0,0,2.87,,0.0,2.87
litmus/tracer_litmus_mod,Z6.2+eieio+addr+lwsync.cc,0,0,2.92,,0.0,2.93,0,0,2.88,,0.0,2.89,0,0,2.9,,0.0,2.9
litmus/tracer_litmus_mod,DETOUR0488.cc,0,0,3.04,,0.07,3.11,0,0,3.09,,0.0,3.09,0,0,2.93,,0.0,2.93
litmus/tracer_litmus_mod,S+PPO922.cc,0,0,2.92,,0.02,2.94,0,0,2.89,,0.0,2.89,0,0,2.89,,0.0,2.9
litmus/tracer_litmus_mod,DETOUR0693.cc,0,0,2.9,,0.02,2.92,0,0,2.86,,0.0,2.86,0,0,2.86,,0.0,2.86
litmus/tracer_litmus_mod,R0110.cc,2,0,2.88,0.24,1.38,4.5,2,0,5.76,0.23,1.37,7.36,2,0,5.77,0.21,1.34,7.33
litmus/tracer_litmus_mod,DETOUR0386.cc,0,0,2.88,,0.03,2.9,0,0,2.87,,0.0,2.88,0,0,2.87,,0.0,2.88
litmus/tracer_litmus_mod,Z6.5+eieio+sync+eieio.cc,0,0,2.87,,0.03,2.9,0,0,2.88,,0.0,2.88,0,0,2.92,,0.0,2.93
litmus/tracer_litmus_mod,MP+PPO734.cc,0,0,2.88,,0.03,2.91,0,0,2.86,,0.0,2.86,0,0,2.88,,0.0,2.89
litmus/tracer_litmus_mod,MP+PPO351.cc,0,0,2.87,,0.03,2.9,0,0,2.86,,0.0,2.87,0,0,2.87,,0.0,2.87
litmus/tracer_litmus_mod,LB+lwsync+sync.cc,0,0,2.91,,0.03,2.94,0,0,2.88,,0.0,2.89,0,0,2.91,,0.0,2.92
litmus/tracer_litmus_mod,S+PPO087.cc,0,0,2.89,,0.02,2.91,0,0,2.86,,0.0,2.86,0,0,2.9,,0.0,2.91
litmus/tracer_litmus_mod,S+PPO191.cc,0,0,2.89,,0.0,2.89,0,0,2.91,,0.0,2.91,0,0,2.84,,0.0,2.84
litmus/tracer_litmus_mod,S+isync+addr.cc,0,0,2.86,,0.03,2.89,0,0,2.91,,0.0,2.91,0,0,2.9,,0.0,2.9
litmus/tracer_litmus_mod,MP+PPO604.cc,0,0,2.86,,0.0,2.86,0,0,2.9,,0.0,2.9,0,0,2.93,,0.0,2.94
litmus/tracer_litmus_mod,R0003.cc,2,0,2.83,0.25,2.48,5.56,2,0,5.74,0.23,2.18,8.15,2,0,5.78,0.24,2.35,8.37
litmus/tracer_litmus_mod,MOREDETOUR0381.cc,0,0,2.9,,0.03,2.93,0,0,2.88,,0.0,2.89,0,0,2.92,,0.0,2.92
litmus/tracer_litmus_mod,Z6.5+eieio+sync+sync.cc,0,0,2.86,,0.0,2.86,0,0,2.87,,0.0,2.87,0,0,2.9,,0.0,2.9
litmus/tracer_litmus_mod,podww001.cc,3,0,2.89,0.02,0.22,3.13,3,0,5.79,0.02,0.21,6.01,3,0,5.74,0.02,0.21,5.97
litmus/tracer_litmus_mod,MP+PPO739.cc,0,0,2.87,,0.0,2.87,0,0,2.87,,0.0,2.87,0,0,2.88,,0.0,2.88
litmus/tracer_litmus_mod,S+PPO369.cc,0,0,2.93,,0.0,2.93,0,0,2.83,,0.0,2.83,0,0,2.87,,0.0,2.87
litmus/tracer_litmus_mod,DETOUR1072.cc,2,0,2.9,0.23,18.46,21.6,2,0,5.86,0.23,18.5,24.59,2,0,5.84,0.23,18.36,24.44
litmus/tracer_litmus_mod,W+RWC+sync+sync+eieio.cc,0,0,2.86,,0.02,2.88,0,0,2.9,,0.0,2.9,0,0,2.91,,0.0,2.92
litmus/tracer_litmus_mod,W+RWC+sync+po+eieio.cc,0,0,2.9,,0.0,2.9,0,0,2.91,,0.0,2.91,0,0,2.86,,0.0,2.87
litmus/tracer_litmus_mod,R0055.cc,2,0,2.91,0.23,1.15,4.29,2,0,5.78,0.23,1.48,7.49,2,0,5.77,0.23,1.15,7.15
litmus/tracer_litmus_mod,safe035.cc,0,0,2.91,,0.0,2.91,0,0,2.93,,0.0,2.94,0,0,2.88,,0.0,2.88
litmus/tracer_litmus_mod,S+PPO733.cc,0,0,2.89,,0.03,2.93,0,0,2.89,,0.0,2.89,0,0,2.86,,0.0,2.87
litmus/tracer_litmus_mod,MP+PPO304.cc,0,0,2.86,,0.03,2.89,0,0,2.87,,0.0,2.87,0,0,2.9,,0.0,2.9
litmus/tracer_litmus_mod,DETOUR0398.cc,0,0,2.89,,0.0,2.9,0,0,2.9,,0.0,2.91,0,0,2.86,,0.0,2.87
litmus/tracer_litmus_mod,DETOUR1270.cc,2,0,2.86,8.97,122.96,134.78,2,0,5.8,8.92,125.56,140.28,2,0,5.81,9.05,126.44,141.3
litmus/tracer_litmus_mod,DETOUR1060.cc,2,0,2.91,9.0,279.0,290.91,2,0,5.73,9.02,277.19,291.95,2,0,5.79,8.99,263.46,278.24
litmus/tracer_litmus_mod,MP+PPO023.cc,0,0,2.86,,0.02,2.89,0,0,2.88,,0.0,2.88,0,0,2.88,,0.0,2.88
litmus/tracer_litmus_mod,DETOUR1057.cc,2,0,2.82,0.04,5.46,8.32,2,0,5.68,0.04,5.4,11.12,2,0,5.78,0.04,5.36,11.19
litmus/tracer_litmus_mod,LB+PPO0279.cc,0,0,2.85,,0.02,2.87,0,0,2.88,,0.0,2.88,0,0,2.83,,0.0,2.83
litmus/tracer_litmus_mod,Z6.2+po+lwsync+eieio.cc,0,0,2.93,,0.03,2.96,0,0,2.86,,0.0,2.86,0,0,2.91,,0.0,2.91
litmus/tracer_litmus_mod,Z6.0+lwsync+addr+eieio.cc,0,0,2.89,,0.0,2.89,0,0,2.89,,0.0,2.89,0,0,2.86,,0.0,2.87
litmus/tracer_litmus_mod,MP+PPO760.cc,0,0,2.87,,0.0,2.87,0,0,2.85,,0.0,2.85,0,0,2.87,,0.0,2.88
litmus/tracer_litmus_mod,R+po+lwsync.cc,2,0,2.87,0.02,0.26,3.15,2,0,5.73,0.02,0.25,6.0,2,0,5.79,0.02,0.24,6.05
litmus/tracer_litmus_mod,MP0148.cc,0,0,2.9,,0.03,2.92,0,0,2.9,,0.0,2.9,0,0,2.86,,0.0,2.87
litmus/tracer_litmus_mod,MOREDETOUR0517.cc,0,0,2.91,,0.0,2.92,0,0,2.88,,0.0,2.88,0,0,2.91,,0.0,2.91
litmus/tracer_litmus_mod,MP+PPO967.cc,0,0,2.88,,0.0,2.88,0,0,2.89,,0.0,2.89,0,0,2.86,,0.0,2.86
litmus/tracer_litmus_mod,S+PPO938.cc,0,0,2.89,,0.0,2.89,0,0,2.89,,0.0,2.9,0,0,2.88,,0.0,2.89
litmus/tracer_litmus_mod,o5s.cc,0,0,2.89,,0.0,2.9,0,0,2.9,,0.0,2.9,0,0,2.89,,0.0,2.89
litmus/tracer_litmus_mod,MOREDETOUR0371.cc,0,0,3.05,,0.0,3.05,0,0,3.03,,0.0,3.03,0,0,3.07,,0.0,3.07
litmus/tracer_litmus_mod,DETOUR0567.cc,2,0,2.88,0.43,3.24,6.55,2,0,5.75,0.43,3.91,10.09,2,0,5.78,0.43,3.12,9.33
litmus/tracer_litmus_mod,safe149.cc,0,0,2.95,,0.0,2.95,0,0,2.93,,0.0,2.94,0,0,2.91,,0.0,2.92
litmus/tracer_litmus_mod,Z6.3+sync+lwsync+addr-fri-rfi-addr.cc,0,0,2.82,,0.0,2.82,0,0,2.85,,0.0,2.85,0,0,2.86,,0.0,2.86
litmus/tracer_litmus_mod,m3dww2.cc,0,0,2.89,,0.0,2.89,0,0,2.89,,0.0,2.89,0,0,2.89,,0.0,2.89
litmus/tracer_litmus_mod,2+2W0018.cc,2,0,2.9,0.23,1.0,4.12,2,0,5.71,0.21,0.94,6.86,2,0,5.79,0.23,0.94,6.96
litmus/tracer_litmus_mod,safe028.cc,0,0,2.87,,0.0,2.87,0,0,2.89,,0.0,2.89,0,0,2.9,,0.0,2.91
litmus/tracer_litmus_mod,Z6.2+rfi-data+data+addr.cc,0,0,2.93,,0.0,2.93,0,0,2.92,,0.0,2.92,0,0,2.9,,0.0,2.9
litmus/tracer_litmus_mod,MP+PPO868.cc,0,0,2.88,,0.0,2.88,0,0,2.87,,0.0,2.88,0,0,2.91,,0.0,2.91
litmus/tracer_litmus_mod,MP+PPO091.cc,0,0,2.87,,0.0,2.88,0,0,2.9,,0.0,2.9,0,0,2.88,,0.0,2.88
litmus/tracer_litmus_mod,MP+PPO951.cc,0,0,2.89,,0.0,2.89,0,0,2.91,,0.0,2.91,0,0,2.91,,0.0,2.91
litmus/tracer_litmus_mod,S+PPO166.cc,0,0,2.82,,0.0,2.83,0,0,2.93,,0.0,2.94,0,0,2.89,,0.0,2.9
litmus/tracer_litmus_mod,safe316.cc,0,0,2.92,,0.0,2.92,0,0,2.87,,0.0,2.87,0,0,2.89,,0.0,2.89
litmus/tracer_litmus_mod,ISA2+sync+data+sync.cc,0,0,2.81,,0.03,2.85,0,0,2.85,,0.0,2.85,0,0,2.87,,0.0,2.87
litmus/tracer_litmus_mod,MOREDETOUR0163.cc,0,0,2.86,,0.0,2.86,0,0,2.91,,0.0,2.91,0,0,2.92,,0.0,2.92
litmus/tracer_litmus_mod,Z6.4+eieio+sync+sync.cc,0,0,2.88,,0.0,2.89,0,0,2.91,,0.0,2.92,0,0,2.88,,0.0,2.88
litmus/tracer_litmus_mod,LB+data+RDWI+addr+WW.cc,0,0,2.93,,0.0,2.94,0,0,2.93,,0.0,2.93,0,0,2.87,,0.0,2.87
litmus/tracer_litmus_mod,DETOUR0350.cc,0,0,2.91,,0.0,2.91,0,0,2.87,,0.0,2.87,0,0,2.87,,0.0,2.87
litmus/tracer_litmus_mod,MP+PPO846.cc,0,0,2.91,,0.0,2.92,0,0,2.88,,0.0,2.88,0,0,2.86,,0.0,2.86
litmus/tracer_litmus_mod,LB0003.cc,0,0,2.92,,0.0,2.92,0,0,2.85,,0.0,2.85,0,0,2.84,,0.0,2.84
litmus/tracer_litmus_mod,MOREDETOUR0215.cc,0,0,2.86,,0.0,2.86,0,0,2.89,,0.0,2.89,0,0,2.91,,0.0,2.91
litmus/tracer_litmus_mod,IRRWIW+addr+lwsync.cc,ABORT,,2.93,,21.35,24.28,ABORT,,2.92,,21.03,23.95,ABORT,,2.86,,20.88,23.74
litmus/tracer_litmus_mod,S+sync+isync.cc,0,0,2.85,,0.0,2.85,0,0,2.83,,0.0,2.83,0,0,2.9,,0.0,2.9
litmus/tracer_litmus_mod,MP+PPO480.cc,0,0,2.88,,0.0,2.88,0,0,2.92,,0.0,2.92,0,0,2.86,,0.0,2.87
litmus/tracer_litmus_mod,LB+PPO0488.cc,0,0,2.86,,0.0,2.87,0,0,2.86,,0.0,2.86,0,0,2.89,,0.0,2.89
litmus/tracer_litmus_mod,MP+PPO915.cc,0,0,2.85,,0.0,2.86,0,0,2.86,,0.0,2.87,0,0,2.89,,0.0,2.89
litmus/tracer_litmus_mod,SB+lwsync+sync.cc,0,0,2.87,,0.0,2.87,0,0,2.86,,0.0,2.86,0,0,2.84,,0.0,2.84
litmus/tracer_litmus_mod,podrw000.cc,0,0,2.85,,0.0,2.85,0,0,2.88,,0.0,2.89,0,0,2.9,,0.0,2.9
litmus/tracer_litmus_mod,LB+PPO0328.cc,0,0,2.88,,0.0,2.88,0,0,2.89,,0.0,2.89,0,0,2.84,,0.0,2.84
litmus/tracer_litmus_mod,LB+PPO0576.cc,0,0,2.86,,0.0,2.87,0,0,2.87,,0.0,2.87,0,0,2.89,,0.0,2.89
litmus/tracer_litmus_mod,S+PPO449.cc,0,0,2.84,,0.0,2.85,0,0,2.88,,0.0,2.88,0,0,2.87,,0.0,2.88
litmus/tracer_litmus_mod,S+PPO563.cc,0,0,2.87,,0.03,2.89,0,0,2.86,,0.0,2.86,0,0,2.85,,0.0,2.86
litmus/tracer_litmus_mod,MOREDETOUR0073.cc,0,0,2.85,,0.0,2.85,0,0,2.88,,0.0,2.89,0,0,2.88,,0.0,2.88
litmus/tracer_litmus_mod,S+PPO310.cc,0,0,2.88,,0.0,2.89,0,0,2.9,,0.0,2.9,0,0,2.85,,0.0,2.85
litmus/tracer_litmus_mod,safe289.cc,0,0,2.87,,0.0,2.88,0,0,2.85,,0.0,2.85,0,0,2.95,,0.0,2.95
litmus/tracer_litmus_mod,podrwposwr040.cc,0,0,2.91,,0.0,2.92,0,0,2.9,,0.0,2.9,0,0,2.86,,0.0,2.87
litmus/tracer_litmus_mod,LB+datas+WW.cc,0,0,2.9,,0.0,2.9,0,0,2.9,,0.0,2.91,0,0,2.91,,0.0,2.91
litmus/tracer_litmus_mod,MOREDETOUR0711.cc,0,0,2.88,,0.0,2.88,0,0,2.91,,0.0,2.92,0,0,2.89,,0.0,2.89
litmus/tracer_litmus_mod,podwr000.cc,2,0,2.88,0.02,0.1,3.0,2,0,5.76,0.02,0.11,5.89,2,0,5.81,0.02,0.1,5.94
litmus/tracer_litmus_mod,S+PPO130.cc,0,0,2.87,,0.03,2.89,0,0,2.87,,0.0,2.87,0,0,2.89,,0.0,2.89
litmus/tracer_litmus_mod,MOREDETOUR0585.cc,Fensying TO (15),,,,,,Fensying TO (15),,,,,,Fensying TO (15),,,,,
litmus/tracer_litmus_mod,DETOUR0126.cc,0,0,2.95,,0.03,2.98,0,0,2.9,,0.0,2.9,0,0,2.86,,0.0,2.87
litmus/tracer_litmus_mod,Z6.1+eieios.cc,0,0,2.86,,0.01,2.87,0,0,2.88,,0.0,2.88,0,0,2.88,,0.0,2.88
litmus/tracer_litmus_mod,MP+PPO184.cc,0,0,2.9,,0.03,2.93,0,0,2.9,,0.0,2.91,0,0,2.91,,0.0,2.92
litmus/tracer_litmus_mod,ISA2+sync+lwsync+sync.cc,0,0,2.88,,0.03,2.91,0,0,2.87,,0.0,2.87,0,0,2.9,,0.0,2.91
litmus/tracer_litmus_mod,MP+PPO809.cc,0,0,2.86,,0.02,2.88,0,0,2.89,,0.0,2.89,0,0,2.86,,0.0,2.87
litmus/tracer_litmus_mod,MP+PPO504.cc,0,0,2.89,,0.0,2.89,0,0,2.88,,0.0,2.88,0,0,2.9,,0.0,2.9
litmus/tracer_litmus_mod,MOREDETOUR0611.cc,2,0,2.9,0.24,31.81,34.95,2,0,5.83,0.24,31.85,37.91,2,0,5.84,0.23,31.24,37.32
litmus/tracer_litmus_mod,2+2W0006.cc,2,0,2.85,0.04,0.17,3.06,2,0,5.72,0.04,0.14,5.9,2,0,5.79,0.04,0.13,5.96
litmus/tracer_litmus_mod,DETOUR1126.cc,0,0,2.9,,0.03,2.93,0,0,2.86,,0.0,2.87,0,0,2.91,,0.0,2.91
litmus/tracer_litmus_mod,MOREDETOUR0554.cc,Fensying TO (15),,,,,,Fensying TO (15),,,,,,Fensying TO (15),,,,,
litmus/tracer_litmus_mod,WRW+WR+lwsync+po.cc,ABORT,,2.85,,1.55,4.4,ABORT,,2.84,,1.49,4.32,ABORT,,2.91,,1.5,4.41
litmus/tracer_litmus_mod,S0017.cc,0,0,2.88,,0.0,2.88,0,0,2.89,,0.0,2.89,0,0,2.87,,0.0,2.88
litmus/tracer_litmus_mod,Z6.0+sync+data+rfi-addr.cc,3,0,2.89,0.05,78.58,81.52,3,0,5.77,0.05,78.59,84.41,3,0,5.81,0.05,78.91,84.76
litmus/tracer_litmus_mod,MP+PPO572.cc,0,0,2.89,,0.03,2.92,0,0,2.9,,0.0,2.9,0,0,2.88,,0.0,2.89
litmus/tracer_litmus_mod,ISA2+eieio+po+sync.cc,0,0,2.91,,0.03,2.94,0,0,2.87,,0.0,2.87,0,0,2.9,,0.0,2.9
litmus/tracer_litmus_mod,DETOUR1020.cc,Fensying TO (15),,,,,,Fensying TO (15),,,,,,Fensying TO (15),,,,,
